gender;age;product_recom_class;daily_usage_time;product_recom_follow
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
F;23;4;30-90 Min;Agree
